1,mfcc_samples/AE/1A_endpt.mfc
1,mfcc_samples/AE/1B_endpt.mfc
2,mfcc_samples/AE/2A_endpt.mfc
2,mfcc_samples/AE/2B_endpt.mfc
3,mfcc_samples/AE/3A_endpt.mfc
3,mfcc_samples/AE/3B_endpt.mfc
4,mfcc_samples/AE/4A_endpt.mfc
4,mfcc_samples/AE/4B_endpt.mfc
5,mfcc_samples/AE/5A_endpt.mfc
5,mfcc_samples/AE/5B_endpt.mfc
6,mfcc_samples/AE/6A_endpt.mfc
6,mfcc_samples/AE/6B_endpt.mfc
7,mfcc_samples/AE/7A_endpt.mfc
7,mfcc_samples/AE/7B_endpt.mfc
8,mfcc_samples/AE/8A_endpt.mfc
8,mfcc_samples/AE/8B_endpt.mfc
9,mfcc_samples/AE/9A_endpt.mfc
9,mfcc_samples/AE/9B_endpt.mfc
10,mfcc_samples/AE/OA_endpt.mfc
10,mfcc_samples/AE/OB_endpt.mfc
11,mfcc_samples/AE/ZA_endpt.mfc
11,mfcc_samples/AE/ZB_endpt.mfc
1,mfcc_samples/AJ/1A_endpt.mfc
1,mfcc_samples/AJ/1B_endpt.mfc
2,mfcc_samples/AJ/2A_endpt.mfc
2,mfcc_samples/AJ/2B_endpt.mfc
3,mfcc_samples/AJ/3A_endpt.mfc
3,mfcc_samples/AJ/3B_endpt.mfc
4,mfcc_samples/AJ/4A_endpt.mfc
4,mfcc_samples/AJ/4B_endpt.mfc
5,mfcc_samples/AJ/5A_endpt.mfc
5,mfcc_samples/AJ/5B_endpt.mfc
6,mfcc_samples/AJ/6A_endpt.mfc
6,mfcc_samples/AJ/6B_endpt.mfc
7,mfcc_samples/AJ/7A_endpt.mfc
7,mfcc_samples/AJ/7B_endpt.mfc
8,mfcc_samples/AJ/8A_endpt.mfc
8,mfcc_samples/AJ/8B_endpt.mfc
9,mfcc_samples/AJ/9A_endpt.mfc
9,mfcc_samples/AJ/9B_endpt.mfc
10,mfcc_samples/AJ/OA_endpt.mfc
10,mfcc_samples/AJ/OB_endpt.mfc
11,mfcc_samples/AJ/ZA_endpt.mfc
11,mfcc_samples/AJ/ZB_endpt.mfc
1,mfcc_samples/AL/1A_endpt.mfc
1,mfcc_samples/AL/1B_endpt.mfc
2,mfcc_samples/AL/2A_endpt.mfc
2,mfcc_samples/AL/2B_endpt.mfc
3,mfcc_samples/AL/3A_endpt.mfc
3,mfcc_samples/AL/3B_endpt.mfc
4,mfcc_samples/AL/4A_endpt.mfc
4,mfcc_samples/AL/4B_endpt.mfc
5,mfcc_samples/AL/5A_endpt.mfc
5,mfcc_samples/AL/5B_endpt.mfc
6,mfcc_samples/AL/6A_endpt.mfc
6,mfcc_samples/AL/6B_endpt.mfc
7,mfcc_samples/AL/7A_endpt.mfc
7,mfcc_samples/AL/7B_endpt.mfc
8,mfcc_samples/AL/8A_endpt.mfc
8,mfcc_samples/AL/8B_endpt.mfc
9,mfcc_samples/AL/9A_endpt.mfc
9,mfcc_samples/AL/9B_endpt.mfc
10,mfcc_samples/AL/OA_endpt.mfc
10,mfcc_samples/AL/OB_endpt.mfc
11,mfcc_samples/AL/ZA_endpt.mfc
11,mfcc_samples/AL/ZB_endpt.mfc
1,mfcc_samples/AW/1A_endpt.mfc
1,mfcc_samples/AW/1B_endpt.mfc
2,mfcc_samples/AW/2A_endpt.mfc
2,mfcc_samples/AW/2B_endpt.mfc
3,mfcc_samples/AW/3A_endpt.mfc
3,mfcc_samples/AW/3B_endpt.mfc
4,mfcc_samples/AW/4A_endpt.mfc
4,mfcc_samples/AW/4B_endpt.mfc
5,mfcc_samples/AW/5A_endpt.mfc
5,mfcc_samples/AW/5B_endpt.mfc
6,mfcc_samples/AW/6A_endpt.mfc
6,mfcc_samples/AW/6B_endpt.mfc
7,mfcc_samples/AW/7A_endpt.mfc
7,mfcc_samples/AW/7B_endpt.mfc
8,mfcc_samples/AW/8A_endpt.mfc
8,mfcc_samples/AW/8B_endpt.mfc
9,mfcc_samples/AW/9A_endpt.mfc
9,mfcc_samples/AW/9B_endpt.mfc
10,mfcc_samples/AW/OA_endpt.mfc
10,mfcc_samples/AW/OB_endpt.mfc
11,mfcc_samples/AW/ZA_endpt.mfc
11,mfcc_samples/AW/ZB_endpt.mfc
1,mfcc_samples/BD/1A_endpt.mfc
1,mfcc_samples/BD/1B_endpt.mfc
2,mfcc_samples/BD/2A_endpt.mfc
2,mfcc_samples/BD/2B_endpt.mfc
3,mfcc_samples/BD/3A_endpt.mfc
3,mfcc_samples/BD/3B_endpt.mfc
4,mfcc_samples/BD/4A_endpt.mfc
4,mfcc_samples/BD/4B_endpt.mfc
5,mfcc_samples/BD/5A_endpt.mfc
5,mfcc_samples/BD/5B_endpt.mfc
6,mfcc_samples/BD/6A_endpt.mfc
6,mfcc_samples/BD/6B_endpt.mfc
7,mfcc_samples/BD/7A_endpt.mfc
7,mfcc_samples/BD/7B_endpt.mfc
8,mfcc_samples/BD/8A_endpt.mfc
8,mfcc_samples/BD/8B_endpt.mfc
9,mfcc_samples/BD/9A_endpt.mfc
9,mfcc_samples/BD/9B_endpt.mfc
10,mfcc_samples/BD/OA_endpt.mfc
10,mfcc_samples/BD/OB_endpt.mfc
11,mfcc_samples/BD/ZA_endpt.mfc
11,mfcc_samples/BD/ZB_endpt.mfc
1,mfcc_samples/CB/1A_endpt.mfc
1,mfcc_samples/CB/1B_endpt.mfc
2,mfcc_samples/CB/2A_endpt.mfc
2,mfcc_samples/CB/2B_endpt.mfc
3,mfcc_samples/CB/3A_endpt.mfc
3,mfcc_samples/CB/3B_endpt.mfc
4,mfcc_samples/CB/4A_endpt.mfc
4,mfcc_samples/CB/4B_endpt.mfc
5,mfcc_samples/CB/5A_endpt.mfc
5,mfcc_samples/CB/5B_endpt.mfc
6,mfcc_samples/CB/6A_endpt.mfc
6,mfcc_samples/CB/6B_endpt.mfc
7,mfcc_samples/CB/7A_endpt.mfc
7,mfcc_samples/CB/7B_endpt.mfc
8,mfcc_samples/CB/8A_endpt.mfc
8,mfcc_samples/CB/8B_endpt.mfc
9,mfcc_samples/CB/9A_endpt.mfc
9,mfcc_samples/CB/9B_endpt.mfc
10,mfcc_samples/CB/OA_endpt.mfc
10,mfcc_samples/CB/OB_endpt.mfc
11,mfcc_samples/CB/ZA_endpt.mfc
11,mfcc_samples/CB/ZB_endpt.mfc
1,mfcc_samples/CF/1A_endpt.mfc
1,mfcc_samples/CF/1B_endpt.mfc
2,mfcc_samples/CF/2A_endpt.mfc
2,mfcc_samples/CF/2B_endpt.mfc
3,mfcc_samples/CF/3A_endpt.mfc
3,mfcc_samples/CF/3B_endpt.mfc
4,mfcc_samples/CF/4A_endpt.mfc
4,mfcc_samples/CF/4B_endpt.mfc
5,mfcc_samples/CF/5A_endpt.mfc
